Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

first_scan_filesystem: begin: 项目初始化 steps: 5
	first_scan_filesystem: step 0: 正在扫描文件结构……
	savepack: step 64: 保存文件：res://.godot/imported/14 Ion.png-b22348a25706384e37b0ccf34f6f0838.ctex
	savepack: step 64: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/14 Ion.png.import
	savepack: step 64: 保存文件：res://.godot/imported/15 Ion.png-b73d0203770a8118b243bac685a34c08.ctex
	savepack: step 64: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/15 Ion.png.import
	savepack: step 64: 保存文件：res://.godot/imported/16 Ion.png-217489b092d57ef6826c39a3a26e4433.ctex
	savepack: step 64: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/16 Ion.png.import
	savepack: step 65: 保存文件：res://.godot/imported/17 Ion.png-3c88b90163dda20beca65adbd143f8a4.ctex
	savepack: step 65: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/17 Ion.png.import
	savepack: step 65: 保存文件：res://.godot/imported/18 Ion.png-f01a1d3725a2f7facad5c888f9dec334.ctex
	savepack: step 65: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/18 Ion.png.import
	savepack: step 65: 保存文件：res://.godot/imported/19 Ion.png-5ba6332c688f463891f4c3c9f2c1d198.ctex
	savepack: step 65: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/19 Ion.png.import
	savepack: step 65: 保存文件：res://.godot/imported/20 Ion.png-b2460dcfac0e3ee4063b88aac600ac7e.ctex
	savepack: step 65: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/20 Ion.png.import
	savepack: step 65: 保存文件：res://.godot/imported/21 Ion.png-05774e36e2e433d0c73aca45d922c619.ctex
	savepack: step 65: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/21 Ion.png.import
	savepack: step 65: 保存文件：res://.godot/imported/22 Ion.png-c54dde372c2cefba60dc186eb70ad034.ctex
	savepack: step 65: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/22 Ion.png.import
	savepack: step 65: 保存文件：res://.godot/imported/23 Ion.png-8018ef4caf836db58311b129ffd0499b.ctex
	savepack: step 65: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/23 Ion.png.import
	savepack: step 65: 保存文件：res://.godot/imported/24 Ion.png-4028534889bc557a0b7dcff9bd0a77b9.ctex
	savepack: step 65: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/24 Ion.png.import
	savepack: step 66: 保存文件：res://.godot/imported/25 Ion.png-7329659e179929cf6cdcbae362c3c89c.ctex
	savepack: step 66: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/25 Ion.png.import
	savepack: step 66: 保存文件：res://.godot/imported/26 Ion.png-8444d2d5f202f060915c34c738f6a8ca.ctex
	savepack: step 66: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/26 Ion.png.import
	savepack: step 66: 保存文件：res://.godot/imported/27 Ion.png-a63944ac8bb8f74d86e212492ca15744.ctex
	savepack: step 66: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/27 Ion.png.import
	savepack: step 66: 保存文件：res://.godot/imported/28 Ion.png-95c1433281b2f936f383024710f3d258.ctex
	savepack: step 66: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/28 Ion.png.import
	savepack: step 66: 保存文件：res://.godot/imported/29 Ion.png-4e1825c81ca71a204b909901c245002e.ctex
	savepack: step 66: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/29 Ion.png.import
	savepack: step 66: 保存文件：res://.godot/imported/30 Ion.png-df2dc13694d589109604e6c2fb6618af.ctex
	savepack: step 66: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/30 Ion.png.import
	savepack: step 66: 保存文件：res://.godot/imported/31 Ion.png-58d32dd5c84c2ac659ba8f9088cfcb98.ctex
	savepack: step 66: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/31 Ion.png.import
	savepack: step 66: 保存文件：res://.godot/imported/32 Ion.png-a84c271274749b6ee662d0034af07849.ctex
	savepack: step 66: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/32 Ion.png.import
	savepack: step 67: 保存文件：res://.godot/imported/33 Ion.png-8cefe880ed6d2cf2bf5831afbdd04952.ctex
	savepack: step 67: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/33 Ion.png.import
	savepack: step 67: 保存文件：res://.godot/imported/34 Ion.png-78a5bf09ac95e6a63e3bb1b41894c195.ctex
	savepack: step 67: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/34 Ion.png.import
	savepack: step 67: 保存文件：res://.godot/imported/35 Ion.png-5cb8d0b6c33f13536afd88a06ebc2301.ctex
	savepack: step 67: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/35 Ion.png.import
	savepack: step 67: 保存文件：res://.godot/imported/36 Ion.png-d08244677429395e70b4204c8b0304d5.ctex
	savepack: step 67: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/36 Ion.png.import
	savepack: step 67: 保存文件：res://.godot/imported/37 Ion.png-d93754bcfcaa19fdf27fe51da5b6f470.ctex
	savepack: step 67: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/37 Ion.png.import
	savepack: step 67: 保存文件：res://.godot/imported/38 Ion.png-533a8b8006d99737c9da10eb6eb2cb10.ctex
	savepack: step 67: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/38 Ion.png.import
	savepack: step 67: 保存文件：res://.godot/imported/39 Ion.png-beab4cc4ac3f9e062a5dbc60051c77e4.ctex
	savepack: step 67: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/39 Ion.png.import
	savepack: step 67: 保存文件：res://.godot/imported/40 Ion.png-0e3f00533dde064917ee9306b1cc7a82.ctex
	savepack: step 67: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/40 Ion.png.import
	savepack: step 68: 保存文件：res://.godot/imported/41 Ion.png-659e9a151edc04dbdfe6d3a8954c6d03.ctex
	savepack: step 68: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/41 Ion.png.import
	savepack: step 68: 保存文件：res://.godot/imported/42 Ion.png-d65088694728005d9c7de6d7e5d7369b.ctex
	savepack: step 68: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/42 Ion.png.import
	savepack: step 68: 保存文件：res://.godot/imported/43 Ion.png-818e03a3c660479d9eb262687f5f8383.ctex
	savepack: step 68: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/43 Ion.png.import
	savepack: step 68: 保存文件：res://.godot/imported/44 Ion.png-c3291ac76a04cd16fc0655fa8bd91afe.ctex
	savepack: step 68: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/44 Ion.png.import
	savepack: step 68: 保存文件：res://.godot/imported/45 Ion.png-974bd933d9321b0280bf511d3b0a3147.ctex
	savepack: step 68: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/45 Ion.png.import
	savepack: step 68: 保存文件：res://.godot/imported/46 Ion.png-b579887acb4e827c8a690c6ebc23670c.ctex
	savepack: step 68: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/46 Ion.png.import
	savepack: step 68: 保存文件：res://.godot/imported/47 Ion.png-1da92818e222492e6d2f393a3c0d92dd.ctex
	savepack: step 68: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/47 Ion.png.import
	savepack: step 68: 保存文件：res://.godot/imported/48 Ion.png-88904fd397d734fae1604e3bde04068f.ctex
	savepack: step 68: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/48 Ion.png.import
	savepack: step 69: 保存文件：res://.godot/imported/49 Ion.png-040b842901dbb604bde33433bf0478a9.ctex
	savepack: step 69: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/49 Ion.png.import
	savepack: step 69: 保存文件：res://.godot/imported/50 Ion.png-5f8a367d0ba6682a89dfbebab912bf5a.ctex
	savepack: step 69: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/50 Ion.png.import
	savepack: step 69: 保存文件：res://.godot/imported/51 Ion.png-de2b0c7c8fe22f06c1343e7546292779.ctex
	savepack: step 69: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/51 Ion.png.import
	savepack: step 69: 保存文件：res://.godot/imported/52 Ion.png-c8b5841c7c12b74d1f79a5b435b139b3.ctex
	savepack: step 69: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/52 Ion.png.import
	savepack: step 69: 保存文件：res://.godot/imported/53 Ion.png-e935693dd1328623066b960d18f71891.ctex
	savepack: step 69: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/53 Ion.png.import
	savepack: step 69: 保存文件：res://.godot/imported/BladeGreen_01.png-075daf955fa8fdef475ca52811dcc3c3.ctex
	savepack: step 69: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_01.png.import
	savepack: step 69: 保存文件：res://.godot/imported/BladeGreen_02.png-53674913d4d148756612c943f48672bc.ctex
	savepack: step 69: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_02.png.import
	savepack: step 69: 保存文件：res://.godot/imported/BladeGreen_03.png-92413bfd252e510d66895da0db698b8d.ctex
	savepack: step 69: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_03.png.import
	savepack: step 70: 保存文件：res://.godot/imported/BladeGreen_04.png-7eae835a96127e3f297ba8015439512f.ctex
	savepack: step 70: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_04.png.import
	savepack: step 70: 保存文件：res://.godot/imported/BladeGreen_05.png-254817af7a0465cc806833678d41fc74.ctex
	savepack: step 70: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_05.png.import
	savepack: step 70: 保存文件：res://.godot/imported/BladeGreen_06.png-c6b9a29467f7851fa9c2a3c46c7544fe.ctex
	savepack: step 70: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_06.png.import
	savepack: step 70: 保存文件：res://.godot/imported/BladeGreen_07.png-ee43c82d7a4eb6be6d6a530a2b42ac5b.ctex
	savepack: step 70: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_07.png.import
	savepack: step 70: 保存文件：res://.godot/imported/BladeGreen_08.png-c0bd037cbae546bdaf4cc5181cbd822b.ctex
	savepack: step 70: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_08.png.import
	savepack: step 70: 保存文件：res://.godot/imported/BladeGreen_09.png-089fb146463095072407ef1d23ea8828.ctex
	savepack: step 70: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_09.png.import
	savepack: step 70: 保存文件：res://.godot/imported/BladeGreen_10.png-bcf4e68778b8c1461f482505a9dde75d.ctex
	savepack: step 70: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_10.png.import
	savepack: step 70: 保存文件：res://.godot/imported/BladeGreen_11.png-5c07764dbd672aefa20c3c4199f670dd.ctex
	savepack: step 70: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_11.png.import
	savepack: step 71: 保存文件：res://.godot/imported/BladeGreen_12.png-82f695be66fa4dae2443054fcfd3ec30.ctex
	savepack: step 71: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_12.png.import
	savepack: step 71: 保存文件：res://.godot/imported/BladeGreen_13.png-a0775b0724bf2566e4a2f15041394ddd.ctex
	savepack: step 71: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_13.png.import
	savepack: step 71: 保存文件：res://.godot/imported/BladeGreen_14.png-71d0d03a667bd1b7a72ebb6aa1a7e736.ctex
	savepack: step 71: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_14.png.import
	savepack: step 71: 保存文件：res://.godot/imported/BladeGreen_15.png-ee90993911988fd57af85a7e53df5a4f.ctex
	savepack: step 71: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_15.png.import
	savepack: step 71: 保存文件：res://.godot/imported/BladeGreen_16.png-6b5e95cf51c1c27e991e882bddc96a6e.ctex
	savepack: step 71: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_16.png.import
	savepack: step 71: 保存文件：res://.godot/imported/BladeGreen_17.png-24597dde7e7ade4b2473bb96e1eaf611.ctex
	savepack: step 71: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_17.png.import
	savepack: step 71: 保存文件：res://.godot/imported/BladeGreen_18.png-08f0cd725527e2adf0e43a18bf6dd988.ctex
	savepack: step 71: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_18.png.import
	savepack: step 71: 保存文件：res://.godot/imported/BladeGreen_19.png-be0467eb9cd9f4658b54da018e3b2f6c.ctex
	savepack: step 71: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_19.png.import
	savepack: step 72: 保存文件：res://.godot/imported/BladeGreen_20.png-9b13045092c8a51ee56e1eee6699e579.ctex
	savepack: step 72: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_20.png.import
	savepack: step 72: 保存文件：res://.godot/imported/BladeGreen_21.png-6687debda8ef7bee8b045b5dae3b99db.ctex
	savepack: step 72: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_21.png.import
	savepack: step 72: 保存文件：res://.godot/imported/BladeGreen_22.png-510a9a705aac34e9f9ddc0973268b4c3.ctex
	savepack: step 72: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_22.png.import
	savepack: step 72: 保存文件：res://.godot/imported/BladeGreen_23.png-dbf52fd60cae6ac6945a0406d7085378.ctex
	savepack: step 72: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_23.png.import
	savepack: step 72: 保存文件：res://.godot/imported/BladeGreen_24.png-4f352c863a3e9ed357c06e3b333f9406.ctex
	savepack: step 72: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_24.png.import
	savepack: step 72: 保存文件：res://.godot/imported/BladeGreen_25.png-8273502f420572ca634850e1f00da70f.ctex
	savepack: step 72: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_25.png.import
	savepack: step 72: 保存文件：res://.godot/imported/BladeGreen_26.png-425fad562d138f994043528b37d6a52e.ctex
	savepack: step 72: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_26.png.import
	savepack: step 72: 保存文件：res://.godot/imported/BladeGreen_27.png-c3ad62cc980190d6f9674fe4af3ec5f2.ctex
	savepack: step 72: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_27.png.import
	savepack: step 73: 保存文件：res://.godot/imported/BladeGreen_28.png-61c733a3565336def63ac27039d385d0.ctex
	savepack: step 73: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_28.png.import
	savepack: step 73: 保存文件：res://.godot/imported/BladeGreen_29.png-0abc09826774431e0f42a36e1d0301bc.ctex
	savepack: step 73: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_29.png.import
	savepack: step 73: 保存文件：res://.godot/imported/BladeGreen_30.png-2d042075fc4e14abb5282cef22021020.ctex
	savepack: step 73: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_30.png.import
	savepack: step 73: 保存文件：res://.godot/imported/BladeGreen_31.png-c2dea86d7551d82aefce99af7b8f5f55.ctex
	savepack: step 73: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_31.png.import
	savepack: step 73: 保存文件：res://.godot/imported/BladeGreen_32.png-db908eb44334147097d50e3f09b8a95e.ctex
	savepack: step 73: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_32.png.import
	savepack: step 73: 保存文件：res://.godot/imported/BladeGreen_33.png-46116fbb53d17d08149fe2634f1be8d0.ctex
	savepack: step 73: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_33.png.import
	savepack: step 73: 保存文件：res://.godot/imported/BladeGreen_34.png-1a008e9f877d41a30362e26100ac106b.ctex
	savepack: step 73: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_34.png.import
	savepack: step 73: 保存文件：res://.godot/imported/BladeGreen_35.png-f5a3f590bf27803089b9183bbfc8c84d.ctex
	savepack: step 73: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_35.png.import
	savepack: step 74: 保存文件：res://.godot/imported/BladeGreen_36.png-b110ee282744bdc3639b0a266220e534.ctex
	savepack: step 74: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_36.png.import
	savepack: step 74: 保存文件：res://.godot/imported/BladeGreen_37.png-ca98c338d6eedb1b731a65bbb0d6189e.ctex
	savepack: step 74: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_37.png.import
	savepack: step 74: 保存文件：res://.godot/imported/BladeGreen_38.png-a9f3b0cd2c7357161c10dc1fad507629.ctex
	savepack: step 74: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_38.png.import
	savepack: step 74: 保存文件：res://.godot/imported/BladeGreen_39.png-47fde30b62afae1f7b7955f40fdfc993.ctex
	savepack: step 74: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_39.png.import
	savepack: step 74: 保存文件：res://.godot/imported/BladeGreen_40.png-3f5f40fd10aaea8946a87c76e1a13dc6.ctex
	savepack: step 74: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_40.png.import
	savepack: step 74: 保存文件：res://.godot/imported/BladeGreen_41.png-503ff195509b47348ca539d38ea6dd5d.ctex
	savepack: step 74: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_41.png.import
	savepack: step 74: 保存文件：res://.godot/imported/BladeGreen_42.png-e0648da66814a12420484b439ebca2ab.ctex
	savepack: step 74: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_42.png.import
	savepack: step 74: 保存文件：res://.godot/imported/BladeGreen_43.png-62830930e8db13239cb913d363904796.ctex
	savepack: step 74: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_43.png.import
	savepack: step 75: 保存文件：res://.godot/imported/BladeGreen_44.png-0e6e9fe4fd3f3de18cd5b0ff2e35e68e.ctex
	savepack: step 75: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_44.png.import
	savepack: step 75: 保存文件：res://.godot/imported/BladeGreen_45.png-d3889ffb6e4445fb8d54406f257271fb.ctex
	savepack: step 75: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_45.png.import
	savepack: step 75: 保存文件：res://.godot/imported/BladeGreen_46.png-4a3f17f26174d51e6be3a290ee209551.ctex
	savepack: step 75: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_46.png.import
	savepack: step 75: 保存文件：res://.godot/imported/BladeGreen_47.png-490e3a7d8686f668c5f3849db7504473.ctex
	savepack: step 75: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_47.png.import
	savepack: step 75: 保存文件：res://.godot/imported/BladeGreen_48.png-e15d3a7b0a0dfbd9d74e5cac1814e356.ctex
	savepack: step 75: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Green/BladeGreen_48.png.import
	savepack: step 75: 保存文件：res://.godot/imported/BladeRed_01.png-2d7b5d2f824bd321bfb7e0bc4bcc5628.ctex
	savepack: step 75: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_01.png.import
	savepack: step 75: 保存文件：res://.godot/imported/BladeRed_02.png-a89c481d25a420f2b01df0dfefd90fcd.ctex
	savepack: step 75: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_02.png.import
	savepack: step 75: 保存文件：res://.godot/imported/BladeRed_03.png-73e9df9a6d0272cbf31c4cd757f0276f.ctex
	savepack: step 75: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_03.png.import
	savepack: step 76: 保存文件：res://.godot/imported/BladeRed_04.png-6b67e57161a3f11a17e4ca81750bed03.ctex
	savepack: step 76: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_04.png.import
	savepack: step 76: 保存文件：res://.godot/imported/BladeRed_05.png-5307de802f2111f863576b4ce39c4908.ctex
	savepack: step 76: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_05.png.import
	savepack: step 76: 保存文件：res://.godot/imported/BladeRed_06.png-f5be0b792d7ac2104cae723ac082b27f.ctex
	savepack: step 76: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_06.png.import
	savepack: step 76: 保存文件：res://.godot/imported/BladeRed_07.png-50b0211bc6034a92bc744baf40fc48f3.ctex
	savepack: step 76: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_07.png.import
	savepack: step 76: 保存文件：res://.godot/imported/BladeRed_08.png-91dd7b503c5066af92d9df439225dc5d.ctex
	savepack: step 76: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_08.png.import
	savepack: step 76: 保存文件：res://.godot/imported/BladeRed_09.png-2e23ff86f519101162ac607e636d3fd3.ctex
	savepack: step 76: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_09.png.import
	savepack: step 76: 保存文件：res://.godot/imported/BladeRed_10.png-17787ae0b5514012f0399c7033900b7e.ctex
	savepack: step 76: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_10.png.import
	savepack: step 76: 保存文件：res://.godot/imported/BladeRed_11.png-7967925f232b6e95450be3b26334b49e.ctex
	savepack: step 76: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_11.png.import
	savepack: step 77: 保存文件：res://.godot/imported/BladeRed_12.png-2e5de35fc2a49658fe8a1d2db95cd5f9.ctex
	savepack: step 77: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_12.png.import
	savepack: step 77: 保存文件：res://.godot/imported/BladeRed_13.png-11b6a6170d9471fed039836a2c32b870.ctex
	savepack: step 77: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_13.png.import
	savepack: step 77: 保存文件：res://.godot/imported/BladeRed_14.png-4d596ac97dbe77c3711af9a183490042.ctex
